Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -3.29T | 2/s | 0.7s   
  4 layouts | best: -2.74T | 3/s | 1.3s   
  5 layouts | best: -1.28T | 1/s | 3.3s   
  7 layouts | best: -1.09T | 2/s | 3.9s   
  10 layouts | best: -1.09T | 2/s | 4.9s   
  11 layouts | best: -1.09T | 2/s | 5.6s   
  12 layouts | best: -1.09T | 2/s | 6.3s   
  2.69K layouts | best: -1.06T | 2/s | 1169.4s   
  2.69K layouts | best: -1.06T | 2/s | 1170.1s   
  2.69K layouts | best: -1.06T | 2/s | 1170.8s   
  2.69K layouts | best: -1.06T | 2/s | 1171.4s   
  2.69K layouts | best: -1.06T | 2/s | 1172.2s   
  2.69K layouts | best: -1.06T | 2/s | 1173.6s   
  2.69K layouts | best: -1.06T | 2/s | 1174.3s   
  2.69K layouts | best: -1.06T | 2/s | 1175.0s   
  2.70K layouts | best: -1.06T | 2/s | 1175.7s   
  2.70K layouts | best: -1.06T | 2/s | 1176.3s   
  2.70K layouts | best: -1.06T | 2/s | 1177.2s   
  2.70K layouts | best: -1.06T | 2/s | 1177.9s   
  2.70K layouts | best: -1.06T | 2/s | 1178.6s   
  2.70K layouts | best: -1.06T | 2/s | 1179.1s   
  2.71K layouts | best: -1.06T | 2/s | 1179.9s   
  2.71K layouts | best: -1.06T | 2/s | 1180.6s   
  2.71K layouts | best: -1.06T | 2/s | 1181.4s   
  2.71K layouts | best: -1.06T | 2/s | 1182.1s   
  2.72K layouts | best: -1.06T | 2/s | 1182.8s   
  2.72K layouts | best: -1.06T | 2/s | 1183.5s   
  2.72K layouts | best: -1.06T | 2/s | 1184.8s   
  2.72K layouts | best: -1.06T | 2/s | 1185.5s   
  2.72K layouts | best: -1.06T | 2/s | 1186.1s   
  2.72K layouts | best: -1.06T | 2/s | 1186.8s   
  2.73K layouts | best: -1.06T | 2/s | 1187.4s   
  2.73K layouts | best: -1.06T | 2/s | 1188.2s   
  2.73K layouts | best: -1.06T | 2/s | 1188.9s   
  2.73K layouts | best: -1.06T | 2/s | 1189.5s   
  2.73K layouts | best: -1.06T | 2/s | 1190.2s   
  2.73K layouts | best: -1.06T | 2/s | 1190.9s   
  2.73K layouts | best: -1.06T | 2/s | 1191.4s   
  2.74K layouts | best: -1.06T | 2/s | 1192.0s   
  2.74K layouts | best: -1.06T | 2/s | 1194.3s   
  2.74K layouts | best: -1.06T | 2/s | 1194.9s   
  2.74K layouts | best: -1.06T | 2/s | 1195.7s   
  2.74K layouts | best: -1.06T | 2/s | 1196.4s   
  2.75K layouts | best: -1.06T | 2/s | 1197.1s   
  2.75K layouts | best: -1.06T | 2/s | 1197.7s   
  2.75K layouts | best: -1.06T | 2/s | 1198.8s   
  2.75K layouts | best: -1.06T | 2/s | 1199.5s   
  2.75K layouts | best: -1.06T | 2/s | 1200.1s   
  2.75K layouts | best: -1.06T | 2/s | 1200.7s   
  2.76K layouts | best: -1.06T | 2/s | 1201.4s   
  2.76K layouts | best: -1.06T | 2/s | 1202.2s   
  2.76K layouts | best: -1.06T | 2/s | 1202.9s   
  2.76K layouts | best: -1.06T | 2/s | 1203.6s   
  2.77K layouts | best: -1.06T | 2/s | 1204.3s   
  2.77K layouts | best: -1.06T | 2/s | 1205.1s   
  2.77K layouts | best: -1.06T | 2/s | 1205.8s   
  2.77K layouts | best: -1.06T | 2/s | 1206.5s   
  2.77K layouts | best: -1.06T | 2/s | 1207.2s   
  2.77K layouts | best: -1.06T | 2/s | 1207.9s   
  2.78K layouts | best: -1.06T | 2/s | 1208.6s   
  2.78K layouts | best: -1.06T | 2/s | 1209.3s   
  2.78K layouts | best: -1.06T | 2/s | 1210.0s   
  2.78K layouts | best: -1.06T | 2/s | 1210.7s   
  2.78K layouts | best: -1.06T | 2/s | 1211.4s   
  2.78K layouts | best: -1.06T | 2/s | 1212.0s   
  2.79K layouts | best: -1.06T | 2/s | 1212.7s   
  2.79K layouts | best: -1.06T | 2/s | 1213.5s   
  2.79K layouts | best: -1.06T | 2/s | 1214.2s   
  2.79K layouts | best: -1.06T | 2/s | 1215.0s   
  2.79K layouts | best: -1.06T | 2/s | 1215.6s   
  2.79K layouts | best: -1.06T | 2/s | 1216.4s   
  2.79K layouts | best: -1.06T | 2/s | 1217.1s   
  2.80K layouts | best: -1.06T | 2/s | 1217.8s   
  2.80K layouts | best: -1.06T | 2/s | 1218.5s   
  2.80K layouts | best: -1.06T | 2/s | 1219.7s   
  2.80K layouts | best: -1.06T | 2/s | 1220.4s   
  2.81K layouts | best: -1.06T | 2/s | 1221.1s   
  2.81K layouts | best: -1.06T | 2/s | 1222.9s   
  2.81K layouts | best: -1.06T | 2/s | 1223.8s   
  2.81K layouts | best: -1.06T | 2/s | 1224.6s   
  2.81K layouts | best: -1.06T | 2/s | 1225.3s   
  2.81K layouts | best: -1.06T | 2/s | 1225.8s   
  2.81K layouts | best: -1.06T | 2/s | 1226.5s   
  2.82K layouts | best: -1.06T | 2/s | 1227.4s   
  2.82K layouts | best: -1.06T | 2/s | 1228.2s   
  2.82K layouts | best: -1.06T | 2/s | 1228.9s   
  2.82K layouts | best: -1.06T | 2/s | 1229.6s   
  2.82K layouts | best: -1.06T | 2/s | 1230.5s   
  2.83K layouts | best: -1.06T | 2/s | 1231.8s   
  2.83K layouts | best: -1.06T | 2/s | 1232.4s   
  2.83K layouts | best: -1.06T | 2/s | 1233.0s   
  2.83K layouts | best: -1.06T | 2/s | 1233.7s   
  2.83K layouts | best: -1.06T | 2/s | 1235.2s   
  2.83K layouts | best: -1.06T | 2/s | 1236.4s   
  2.83K layouts | best: -1.06T | 2/s | 1237.3s   
  2.84K layouts | best: -1.06T | 2/s | 1237.9s   
  2.84K layouts | best: -1.06T | 2/s | 1238.6s   
  2.84K layouts | best: -1.06T | 2/s | 1239.4s   
  2.84K layouts | best: -1.06T | 2/s | 1240.2s   
  2.84K layouts | best: -1.06T | 2/s | 1240.9s   
  2.85K layouts | best: -1.06T | 2/s | 1241.6s   
  2.85K layouts | best: -1.06T | 2/s | 1242.1s   
  2.85K layouts | best: -1.06T | 2/s | 1243.0s   
  2.85K layouts | best: -1.06T | 2/s | 1243.8s   
  2.85K layouts | best: -1.06T | 2/s | 1244.5s   
  2.85K layouts | best: -1.06T | 2/s | 1245.1s   
  2.85K layouts | best: -1.06T | 2/s | 1245.8s   
  2.86K layouts | best: -1.06T | 2/s | 1246.5s   
  2.86K layouts | best: -1.06T | 2/s | 1247.3s   
  2.86K layouts | best: -1.06T | 2/s | 1248.0s   
  2.86K layouts | best: -1.06T | 2/s | 1248.7s   
  2.87K layouts | best: -1.06T | 2/s | 1249.4s   
  2.87K layouts | best: -1.06T | 2/s | 1250.3s   
  2.87K layouts | best: -1.06T | 2/s | 1251.1s   
  2.87K layouts | best: -1.06T | 2/s | 1251.8s   
  2.88K layouts | best: -1.06T | 2/s | 1252.8s   
  2.88K layouts | best: -1.06T | 2/s | 1253.6s   
  2.88K layouts | best: -1.06T | 2/s | 1254.4s   
  2.88K layouts | best: -1.06T | 2/s | 1255.1s   
  2.88K layouts | best: -1.06T | 2/s | 1255.8s   
  2.88K layouts | best: -1.06T | 2/s | 1256.9s   
  2.89K layouts | best: -1.06T | 2/s | 1257.6s   
  2.89K layouts | best: -1.06T | 2/s | 1258.3s   
  2.89K layouts | best: -1.06T | 2/s | 1259.0s   
  2.89K layouts | best: -1.06T | 2/s | 1259.7s   
  2.90K layouts | best: -1.06T | 2/s | 1260.5s   
  2.90K layouts | best: -1.06T | 2/s | 1261.2s   
  2.90K layouts | best: -1.06T | 2/s | 1262.0s   
  2.90K layouts | best: -1.06T | 2/s | 1262.7s   
  2.90K layouts | best: -1.06T | 2/s | 1263.7s   
  2.90K layouts | best: -1.06T | 2/s | 1264.4s   
  2.90K layouts | best: -1.06T | 2/s | 1265.1s   
  2.91K layouts | best: -1.06T | 2/s | 1265.9s   
  2.91K layouts | best: -1.06T | 2/s | 1268.1s   
  2.91K layouts | best: -1.06T | 2/s | 1268.8s   
  2.91K layouts | best: -1.06T | 2/s | 1269.3s   
  2.91K layouts | best: -1.06T | 2/s | 1270.0s   
  2.92K layouts | best: -1.06T | 2/s | 1272.3s   
  2.92K layouts | best: -1.06T | 2/s | 1273.0s   
  2.92K layouts | best: -1.06T | 2/s | 1273.6s   
  2.92K layouts | best: -1.06T | 2/s | 1274.3s   
  2.92K layouts | best: -1.06T | 2/s | 1275.0s   
  2.93K layouts | best: -1.06T | 2/s | 1275.7s   
  2.93K layouts | best: -1.06T | 2/s | 1276.5s   
  2.93K layouts | best: -1.06T | 2/s | 1277.2s   
  2.93K layouts | best: -1.06T | 2/s | 1278.0s   
  2.94K layouts | best: -1.06T | 2/s | 1278.7s   
  2.94K layouts | best: -1.06T | 2/s | 1279.2s   
  2.94K layouts | best: -1.06T | 2/s | 1280.0s   
  2.94K layouts | best: -1.06T | 2/s | 1280.7s   
  2.94K layouts | best: -1.06T | 2/s | 1281.4s   
  2.94K layouts | best: -1.06T | 2/s | 1282.0s   
  2.94K layouts | best: -1.06T | 2/s | 1283.2s   
  2.95K layouts | best: -1.06T | 2/s | 1284.0s   
  2.95K layouts | best: -1.06T | 2/s | 1284.7s   
  2.95K layouts | best: -1.06T | 2/s | 1285.4s   
  2.95K layouts | best: -1.06T | 2/s | 1286.4s   
  2.95K layouts | best: -1.06T | 2/s | 1287.1s   
  2.96K layouts | best: -1.06T | 2/s | 1287.9s   
  2.96K layouts | best: -1.06T | 2/s | 1288.6s   
  2.96K layouts | best: -1.06T | 2/s | 1289.3s   
  2.96K layouts | best: -1.06T | 2/s | 1290.2s   
  2.96K layouts | best: -1.06T | 2/s | 1290.9s   
  2.97K layouts | best: -1.06T | 2/s | 1291.6s   
  2.97K layouts | best: -1.06T | 2/s | 1292.3s   
  2.97K layouts | best: -1.06T | 2/s | 1293.0s   
  2.97K layouts | best: -1.06T | 2/s | 1293.7s   
  2.97K layouts | best: -1.06T | 2/s | 1294.4s   
  2.98K layouts | best: -1.06T | 2/s | 1295.2s   
  2.98K layouts | best: -1.06T | 2/s | 1295.9s   
  2.98K layouts | best: -1.06T | 2/s | 1296.6s   
  2.98K layouts | best: -1.06T | 2/s | 1297.4s   
  2.98K layouts | best: -1.06T | 2/s | 1298.4s   
  2.98K layouts | best: -1.06T | 2/s | 1299.2s   
  2.99K layouts | best: -1.06T | 2/s | 1299.9s   
  2.99K layouts | best: -1.06T | 2/s | 1300.5s   
  2.99K layouts | best: -1.06T | 2/s | 1301.2s   
  2.99K layouts | best: -1.06T | 2/s | 1302.1s   
  3.00K layouts | best: -1.06T | 2/s | 1302.8s   
  3.00K layouts | best: -1.06T | 2/s | 1303.5s   
  3.00K layouts | best: -1.06T | 2/s | 1304.3s   
  3.00K layouts | best: -1.06T | 2/s | 1305.3s   
  3.00K layouts | best: -1.06T | 2/s | 1306.0s   
  3.00K layouts | best: -1.06T | 2/s | 1306.8s   
  3.01K layouts | best: -1.06T | 2/s | 1307.5s   
  3.01K layouts | best: -1.06T | 2/s | 1308.2s   
  3.01K layouts | best: -1.06T | 2/s | 1308.9s   
  3.02K layouts | best: -1.06T | 2/s | 1309.8s   
  3.02K layouts | best: -1.06T | 2/s | 1310.5s   
  3.02K layouts | best: -1.06T | 2/s | 1311.3s   
  3.02K layouts | best: -1.06T | 2/s | 1312.0s   
  3.02K layouts | best: -1.06T | 2/s | 1313.0s   
  3.02K layouts | best: -1.06T | 2/s | 1313.7s   
  3.02K layouts | best: -1.06T | 2/s | 1314.9s   
  3.03K layouts | best: -1.06T | 2/s | 1315.5s   
  3.03K layouts | best: -1.06T | 2/s | 1316.3s   
  3.03K layouts | best: -1.06T | 2/s | 1317.1s   
  3.03K layouts | best: -1.06T | 2/s | 1319.2s   
  3.03K layouts | best: -1.06T | 2/s | 1319.9s   
  3.04K layouts | best: -1.06T | 2/s | 1320.9s   
  3.04K layouts | best: -1.06T | 2/s | 1321.6s   
  3.04K layouts | best: -1.06T | 2/s | 1322.3s   
  3.04K layouts | best: -1.06T | 2/s | 1323.0s   
  3.04K layouts | best: -1.06T | 2/s | 1325.4s   
  3.04K layouts | best: -1.06T | 2/s | 1327.7s   
  3.05K layouts | best: -1.06T | 2/s | 1328.5s   
  3.05K layouts | best: -1.06T | 2/s | 1329.2s   
  3.05K layouts | best: -1.06T | 2/s | 1329.9s   
  3.05K layouts | best: -1.06T | 2/s | 1330.7s   
  3.05K layouts | best: -1.06T | 2/s | 1331.8s   
  3.06K layouts | best: -1.06T | 2/s | 1332.5s   
  3.06K layouts | best: -1.06T | 2/s | 1333.3s   
  3.06K layouts | best: -1.06T | 2/s | 1334.1s   
  3.06K layouts | best: -1.06T | 2/s | 1334.8s   
  3.06K layouts | best: -1.06T | 2/s | 1335.5s   
  3.06K layouts | best: -1.06T | 2/s | 1336.7s   
  3.06K layouts | best: -1.06T | 2/s | 1337.5s   
  3.07K layouts | best: -1.06T | 2/s | 1338.2s   
  3.07K layouts | best: -1.06T | 2/s | 1339.7s   
  3.07K layouts | best: -1.06T | 2/s | 1340.4s   
  3.07K layouts | best: -1.06T | 2/s | 1341.1s   
  3.08K layouts | best: -1.06T | 2/s | 1342.2s   
  3.08K layouts | best: -1.06T | 2/s | 1342.9s   
  3.08K layouts | best: -1.06T | 2/s | 1343.7s   
  3.08K layouts | best: -1.06T | 2/s | 1344.3s   
  3.08K layouts | best: -1.06T | 2/s | 1345.1s   
  3.08K layouts | best: -1.06T | 2/s | 1347.3s   
  3.08K layouts | best: -1.06T | 2/s | 1347.9s   
  3.09K layouts | best: -1.06T | 2/s | 1350.0s   
  3.09K layouts | best: -1.06T | 2/s | 1350.8s   
  3.09K layouts | best: -1.06T | 2/s | 1351.3s   
  3.09K layouts | best: -1.06T | 2/s | 1352.0s   
  3.09K layouts | best: -1.06T | 2/s | 1352.7s   
  3.10K layouts | best: -1.06T | 2/s | 1353.4s   
  3.10K layouts | best: -1.06T | 2/s | 1354.4s   
  3.10K layouts | best: -1.06T | 2/s | 1355.1s   
  3.10K layouts | best: -1.06T | 2/s | 1355.9s   
  3.10K layouts | best: -1.06T | 2/s | 1356.5s   
  3.10K layouts | best: -1.06T | 2/s | 1357.2s   
  3.10K layouts | best: -1.06T | 2/s | 1357.9s   
  3.11K layouts | best: -1.06T | 2/s | 1360.5s   
  3.11K layouts | best: -1.06T | 2/s | 1361.2s   
  3.11K layouts | best: -1.06T | 2/s | 1361.9s   
  3.11K layouts | best: -1.06T | 2/s | 1363.6s   
  3.12K layouts | best: -1.06T | 2/s | 1364.4s   
  3.12K layouts | best: -1.06T | 2/s | 1365.1s   
  3.12K layouts | best: -1.06T | 2/s | 1365.8s   
  3.12K layouts | best: -1.06T | 2/s | 1366.5s   
  3.12K layouts | best: -1.06T | 2/s | 1367.3s   
  3.12K layouts | best: -1.06T | 2/s | 1368.0s   
  3.13K layouts | best: -1.06T | 2/s | 1368.7s   
  3.13K layouts | best: -1.06T | 2/s | 1369.4s   
  3.13K layouts | best: -1.06T | 2/s | 1370.2s   
  3.13K layouts | best: -1.06T | 2/s | 1370.9s   
  3.14K layouts | best: -1.06T | 2/s | 1371.6s   
  3.14K layouts | best: -1.06T | 2/s | 1372.3s   
  3.14K layouts | best: -1.06T | 2/s | 1373.0s   
  3.14K layouts | best: -1.06T | 2/s | 1373.8s   
  3.14K layouts | best: -1.06T | 2/s | 1374.6s   
  3.15K layouts | best: -1.06T | 2/s | 1375.3s   
  3.15K layouts | best: -1.06T | 2/s | 1376.1s   
  3.15K layouts | best: -1.06T | 2/s | 1376.8s   
  3.15K layouts | best: -1.06T | 2/s | 1377.5s   
  3.16K layouts | best: -1.06T | 2/s | 1378.2s   
  3.16K layouts | best: -1.06T | 2/s | 1379.0s   
  3.16K layouts | best: -1.06T | 2/s | 1379.7s   
  3.16K layouts | best: -1.06T | 2/s | 1380.4s   
  3.16K layouts | best: -1.06T | 2/s | 1381.1s   
  3.17K layouts | best: -1.06T | 2/s | 1381.9s   
  3.17K layouts | best: -1.06T | 2/s | 1382.4s   
  3.17K layouts | best: -1.06T | 2/s | 1383.2s   
  3.17K layouts | best: -1.06T | 2/s | 1383.8s   
  3.17K layouts | best: -1.06T | 2/s | 1384.6s   
  3.17K layouts | best: -1.06T | 2/s | 1385.9s   
  3.17K layouts | best: -1.06T | 2/s | 1386.6s   
  3.18K layouts | best: -1.06T | 2/s | 1387.3s   
  3.18K layouts | best: -1.06T | 2/s | 1388.0s   
  3.18K layouts | best: -1.06T | 2/s | 1388.7s   
  3.18K layouts | best: -1.06T | 2/s | 1389.5s   
  3.19K layouts | best: -1.06T | 2/s | 1390.2s   
  3.19K layouts | best: -1.06T | 2/s | 1390.9s   
  3.19K layouts | best: -1.06T | 2/s | 1391.7s   
  3.19K layouts | best: -1.06T | 2/s | 1392.3s   
  3.19K layouts | best: -1.06T | 2/s | 1393.0s   
  3.19K layouts | best: -1.06T | 2/s | 1393.8s   
  3.20K layouts | best: -1.06T | 2/s | 1394.5s   
  3.20K layouts | best: -1.06T | 2/s | 1395.3s   
  3.20K layouts | best: -1.06T | 2/s | 1396.0s   
  3.20K layouts | best: -1.06T | 2/s | 1396.7s   
  3.20K layouts | best: -1.06T | 2/s | 1397.3s   
  3.20K layouts | best: -1.06T | 2/s | 1398.0s   
  3.21K layouts | best: -1.06T | 2/s | 1398.8s   
  3.21K layouts | best: -1.06T | 2/s | 1399.9s   
  3.21K layouts | best: -1.06T | 2/s | 1400.6s   
  3.21K layouts | best: -1.06T | 2/s | 1401.3s   
  3.21K layouts | best: -1.06T | 2/s | 1402.1s   
  3.21K layouts | best: -1.06T | 2/s | 1402.8s   
  3.22K layouts | best: -1.06T | 2/s | 1403.6s   
  3.22K layouts | best: -1.06T | 2/s | 1404.3s   
  3.22K layouts | best: -1.06T | 2/s | 1406.4s   
  3.22K layouts | best: -1.06T | 2/s | 1407.0s   
  3.23K layouts | best: -1.06T | 2/s | 1407.7s   
  3.23K layouts | best: -1.06T | 2/s | 1408.6s   
  3.23K layouts | best: -1.06T | 2/s | 1409.5s   
  3.23K layouts | best: -1.06T | 2/s | 1410.2s   
  3.23K layouts | best: -1.06T | 2/s | 1410.8s   
  3.23K layouts | best: -1.06T | 2/s | 1411.7s   
  3.23K layouts | best: -1.06T | 2/s | 1412.9s   
  3.23K layouts | best: -1.06T | 2/s | 1413.6s   
  3.24K layouts | best: -1.06T | 2/s | 1414.5s   
  3.24K layouts | best: -1.06T | 2/s | 1415.2s   
  3.24K layouts | best: -1.06T | 2/s | 1416.0s   
  3.24K layouts | best: -1.06T | 2/s | 1416.6s   
  3.24K layouts | best: -1.06T | 2/s | 1417.3s   
  3.25K layouts | best: -1.06T | 2/s | 1418.0s   
  3.25K layouts | best: -1.06T | 2/s | 1418.9s   
  3.25K layouts | best: -1.06T | 2/s | 1419.5s   
  3.25K layouts | best: -1.06T | 2/s | 1421.2s   
  3.25K layouts | best: -1.06T | 2/s | 1421.8s   
  3.25K layouts | best: -1.06T | 2/s | 1422.6s   
  3.25K layouts | best: -1.06T | 2/s | 1423.3s   
  3.26K layouts | best: -1.06T | 2/s | 1424.0s   
  3.26K layouts | best: -1.06T | 2/s | 1424.7s   
  3.26K layouts | best: -1.06T | 2/s | 1425.6s   
  3.26K layouts | best: -1.06T | 2/s | 1426.6s   
  3.26K layouts | best: -1.06T | 2/s | 1427.3s   
  3.27K layouts | best: -1.06T | 2/s | 1428.1s   
  3.27K layouts | best: -1.06T | 2/s | 1428.7s   
  3.27K layouts | best: -1.06T | 2/s | 1429.4s   
  3.27K layouts | best: -1.06T | 2/s | 1430.1s   
  3.28K layouts | best: -1.06T | 2/s | 1431.0s   
  3.28K layouts | best: -1.06T | 2/s | 1431.7s   
  3.28K layouts | best: -1.06T | 2/s | 1432.6s   
  3.28K layouts | best: -1.06T | 2/s | 1433.3s   
  3.28K layouts | best: -1.06T | 2/s | 1433.9s   
  3.29K layouts | best: -1.06T | 2/s | 1434.5s   
  3.29K layouts | best: -1.06T | 2/s | 1435.2s   
  3.29K layouts | best: -1.06T | 2/s | 1436.0s   
  3.29K layouts | best: -1.06T | 2/s | 1436.7s   
  3.29K layouts | best: -1.06T | 2/s | 1437.5s   
  3.29K layouts | best: -1.06T | 2/s | 1438.1s   
  3.30K layouts | best: -1.06T | 2/s | 1438.7s   
  3.30K layouts | best: -1.06T | 2/s | 1439.4s   
  3.30K layouts | best: -1.06T | 2/s | 1440.1s   
  3.30K layouts | best: -1.06T | 2/s | 1440.8s   
  3.30K layouts | best: -1.06T | 2/s | 1441.6s   
  3.31K layouts | best: -1.06T | 2/s | 1442.3s   
  3.31K layouts | best: -1.06T | 2/s | 1443.1s   
  3.31K layouts | best: -1.06T | 2/s | 1443.8s   
  3.31K layouts | best: -1.06T | 2/s | 1444.6s   
  3.31K layouts | best: -1.06T | 2/s | 1445.3s   
  3.31K layouts | best: -1.06T | 2/s | 1445.8s   
  3.32K layouts | best: -1.06T | 2/s | 1446.8s   
  3.32K layouts | best: -1.06T | 2/s | 1448.0s   
  3.32K layouts | best: -1.06T | 2/s | 1448.7s   
  3.32K layouts | best: -1.06T | 2/s | 1449.5s   
  3.32K layouts | best: -1.06T | 2/s | 1450.2s   
  3.32K layouts | best: -1.06T | 2/s | 1450.9s   
  3.32K layouts | best: -1.06T | 2/s | 1451.6s   
  3.33K layouts | best: -1.06T | 2/s | 1452.3s   
  3.33K layouts | best: -1.06T | 2/s | 1453.0s   
  3.33K layouts | best: -1.06T | 2/s | 1453.7s   
  3.33K layouts | best: -1.06T | 2/s | 1454.4s   
  3.33K layouts | best: -1.06T | 2/s | 1455.1s   
  3.33K layouts | best: -1.06T | 2/s | 1456.0s   
  3.34K layouts | best: -1.06T | 2/s | 1456.7s   
  3.34K layouts | best: -1.06T | 2/s | 1457.4s   
  3.34K layouts | best: -1.06T | 2/s | 1458.1s   
  3.34K layouts | best: -1.06T | 2/s | 1458.8s   
  3.34K layouts | best: -1.06T | 2/s | 1459.7s   
  3.35K layouts | best: -1.06T | 2/s | 1462.1s   
  3.35K layouts | best: -1.06T | 2/s | 1462.9s   
  3.35K layouts | best: -1.06T | 2/s | 1463.7s   
  3.35K layouts | best: -1.06T | 2/s | 1465.2s   
  3.35K layouts | best: -1.06T | 2/s | 1465.9s   
  3.35K layouts | best: -1.06T | 2/s | 1466.5s   
  3.36K layouts | best: -1.06T | 2/s | 1467.3s   
  3.36K layouts | best: -1.06T | 2/s | 1468.8s   
  3.36K layouts | best: -1.06T | 2/s | 1469.5s   
  3.36K layouts | best: -1.06T | 2/s | 1470.2s   
  3.36K layouts | best: -1.06T | 2/s | 1470.9s   
  3.36K layouts | best: -1.06T | 2/s | 1471.8s   
  3.37K layouts | best: -1.06T | 2/s | 1472.5s   
  3.37K layouts | best: -1.06T | 2/s | 1473.2s   
  3.37K layouts | best: -1.06T | 2/s | 1474.0s   
  3.37K layouts | best: -1.06T | 2/s | 1474.7s   
  3.37K layouts | best: -1.06T | 2/s | 1475.4s   
  3.38K layouts | best: -1.06T | 2/s | 1476.2s   
  3.38K layouts | best: -1.06T | 2/s | 1476.9s   
  3.38K layouts | best: -1.06T | 2/s | 1477.6s   
  3.38K layouts | best: -1.06T | 2/s | 1478.4s   
  3.38K layouts | best: -1.06T | 2/s | 1479.1s   
  3.38K layouts | best: -1.06T | 2/s | 1481.3s   
  3.39K layouts | best: -1.06T | 2/s | 1481.9s   
  3.39K layouts | best: -1.06T | 2/s | 1482.6s   
  3.39K layouts | best: -1.06T | 2/s | 1483.3s   
  3.39K layouts | best: -1.06T | 2/s | 1484.1s   
  3.39K layouts | best: -1.06T | 2/s | 1484.7s   
  3.40K layouts | best: -1.06T | 2/s | 1485.4s   
  3.40K layouts | best: -1.06T | 2/s | 1486.1s   
  3.40K layouts | best: -1.06T | 2/s | 1486.9s   
  3.40K layouts | best: -1.06T | 2/s | 1487.6s   
  3.40K layouts | best: -1.06T | 2/s | 1488.4s   
  3.40K layouts | best: -1.06T | 2/s | 1489.0s   
  3.41K layouts | best: -1.06T | 2/s | 1489.7s   
  3.41K layouts | best: -1.06T | 2/s | 1491.6s   
  3.41K layouts | best: -1.06T | 2/s | 1492.4s   
  3.41K layouts | best: -1.06T | 2/s | 1493.1s   
  3.41K layouts | best: -1.06T | 2/s | 1493.8s   
  3.42K layouts | best: -1.06T | 2/s | 1494.7s   
  3.42K layouts | best: -1.06T | 2/s | 1495.4s   
  3.42K layouts | best: -1.06T | 2/s | 1496.3s   
  3.42K layouts | best: -1.06T | 2/s | 1497.0s   
  3.42K layouts | best: -1.06T | 2/s | 1498.0s   
  3.42K layouts | best: -1.06T | 2/s | 1498.8s   
  3.42K layouts | best: -1.06T | 2/s | 1499.9s   
  3.42K layouts | best: -1.06T | 2/s | 1500.7s   
  3.43K layouts | best: -1.06T | 2/s | 1501.4s   
  3.43K layouts | best: -1.06T | 2/s | 1502.4s   
  3.43K layouts | best: -1.06T | 2/s | 1503.0s   
  3.43K layouts | best: -1.06T | 2/s | 1503.7s   
  3.43K layouts | best: -1.06T | 2/s | 1504.3s   
  3.44K layouts | best: -1.06T | 2/s | 1505.0s   
  3.44K layouts | best: -1.06T | 2/s | 1506.7s   
  3.44K layouts | best: -1.06T | 2/s | 1507.4s   
  3.44K layouts | best: -1.06T | 2/s | 1508.1s   
  3.44K layouts | best: -1.06T | 2/s | 1508.9s   
  3.44K layouts | best: -1.06T | 2/s | 1509.6s   
  3.44K layouts | best: -1.06T | 2/s | 1510.3s   
  3.45K layouts | best: -1.06T | 2/s | 1511.0s   
  3.45K layouts | best: -1.06T | 2/s | 1511.9s   
  3.45K layouts | best: -1.06T | 2/s | 1512.6s   
  3.45K layouts | best: -1.06T | 2/s | 1513.3s   
  3.46K layouts | best: -1.06T | 2/s | 1514.0s   
  3.46K layouts | best: -1.06T | 2/s | 1514.5s   
  3.46K layouts | best: -1.06T | 2/s | 1515.2s   
  3.46K layouts | best: -1.06T | 2/s | 1516.2s   
  3.46K layouts | best: -1.06T | 2/s | 1516.9s   
  3.46K layouts | best: -1.06T | 2/s | 1517.6s   
  3.47K layouts | best: -1.06T | 2/s | 1518.5s   
  3.47K layouts | best: -1.06T | 2/s | 1519.0s   
  3.47K layouts | best: -1.06T | 2/s | 1519.7s   
  3.47K layouts | best: -1.06T | 2/s | 1520.5s   
  3.47K layouts | best: -1.06T | 2/s | 1521.2s   
  3.48K layouts | best: -1.06T | 2/s | 1521.9s   
  3.48K layouts | best: -1.06T | 2/s | 1523.8s   
  3.48K layouts | best: -1.06T | 2/s | 1524.8s   
  3.48K layouts | best: -1.06T | 2/s | 1525.5s   
  3.48K layouts | best: -1.06T | 2/s | 1526.2s   
  3.49K layouts | best: -1.06T | 2/s | 1526.9s   
  3.49K layouts | best: -1.06T | 2/s | 1527.6s   
  3.49K layouts | best: -1.06T | 2/s | 1528.3s   
  3.49K layouts | best: -1.06T | 2/s | 1529.1s   
  3.50K layouts | best: -1.06T | 2/s | 1529.8s   
  3.50K layouts | best: -1.06T | 2/s | 1530.5s   
  3.50K layouts | best: -1.06T | 2/s | 1531.5s   
  3.50K layouts | best: -1.06T | 2/s | 1532.2s   
  3.51K layouts | best: -1.06T | 2/s | 1532.9s   
  3.51K layouts | best: -1.06T | 2/s | 1533.6s   
  3.51K layouts | best: -1.06T | 2/s | 1534.3s   
  3.51K layouts | best: -1.06T | 2/s | 1535.0s   
