Error loading layout at './core/test-layouts': Path './core/test-layouts' either doesn't exist or is not a directory
Error loading layout from './layouts/test': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-gen': Is a directory (os error 21)
Error loading layout from './layouts/goalseed-best': Is a directory (os error 21)
Error loading layout from './layouts/long-run': Is a directory (os error 21)
> gen: random restart greedy, 3 threads, top 1, from my-layout (2400s)

  1 layouts | best: -6.75T | 2/s | 0.6s   
  3 layouts | best: -2.33T | 2/s | 1.3s   
  5 layouts | best: -1.84T | 2/s | 2.0s   
  6 layouts | best: -1.26T | 2/s | 2.8s   
  7 layouts | best: -1.26T | 2/s | 3.5s   
  9 layouts | best: -1.19T | 2/s | 4.3s   
  11 layouts | best: -1.19T | 2/s | 5.1s   
  2.66K layouts | best: -1.05T | 2/s | 1089.3s   
  2.67K layouts | best: -1.05T | 2/s | 1090.0s   
  2.67K layouts | best: -1.05T | 2/s | 1090.6s   
  2.67K layouts | best: -1.05T | 2/s | 1091.3s   
  2.67K layouts | best: -1.05T | 2/s | 1092.0s   
  2.67K layouts | best: -1.05T | 2/s | 1092.5s   
  2.67K layouts | best: -1.05T | 2/s | 1093.6s   
  2.67K layouts | best: -1.05T | 2/s | 1094.9s   
  2.68K layouts | best: -1.05T | 2/s | 1095.6s   
  2.68K layouts | best: -1.05T | 2/s | 1096.6s   
  2.68K layouts | best: -1.05T | 2/s | 1098.2s   
  2.68K layouts | best: -1.05T | 2/s | 1098.9s   
  2.68K layouts | best: -1.05T | 2/s | 1099.5s   
  2.69K layouts | best: -1.05T | 2/s | 1100.1s   
  2.69K layouts | best: -1.05T | 2/s | 1100.8s   
  2.69K layouts | best: -1.05T | 2/s | 1101.5s   
  2.69K layouts | best: -1.05T | 2/s | 1102.2s   
  2.69K layouts | best: -1.05T | 2/s | 1102.9s   
  2.69K layouts | best: -1.05T | 2/s | 1103.5s   
  2.70K layouts | best: -1.05T | 2/s | 1104.2s   
  2.70K layouts | best: -1.05T | 2/s | 1104.8s   
  2.70K layouts | best: -1.05T | 2/s | 1105.5s   
  2.70K layouts | best: -1.05T | 2/s | 1106.0s   
  2.70K layouts | best: -1.05T | 2/s | 1106.7s   
  2.70K layouts | best: -1.05T | 2/s | 1107.7s   
  2.71K layouts | best: -1.05T | 2/s | 1108.3s   
  2.71K layouts | best: -1.05T | 2/s | 1108.9s   
  2.71K layouts | best: -1.05T | 2/s | 1109.5s   
  2.71K layouts | best: -1.05T | 2/s | 1110.5s   
  2.71K layouts | best: -1.05T | 2/s | 1112.3s   
  2.71K layouts | best: -1.05T | 2/s | 1113.3s   
  2.71K layouts | best: -1.05T | 2/s | 1114.1s   
  2.71K layouts | best: -1.05T | 2/s | 1114.7s   
  2.72K layouts | best: -1.05T | 2/s | 1115.4s   
  2.72K layouts | best: -1.05T | 2/s | 1116.1s   
  2.72K layouts | best: -1.05T | 2/s | 1116.8s   
  2.72K layouts | best: -1.05T | 2/s | 1117.4s   
  2.73K layouts | best: -1.05T | 2/s | 1118.3s   
  2.73K layouts | best: -1.05T | 2/s | 1120.0s   
  2.73K layouts | best: -1.05T | 2/s | 1120.7s   
  2.73K layouts | best: -1.05T | 2/s | 1121.2s   
  2.73K layouts | best: -1.05T | 2/s | 1121.8s   
  2.73K layouts | best: -1.05T | 2/s | 1122.7s   
  2.73K layouts | best: -1.05T | 2/s | 1123.2s   
  2.74K layouts | best: -1.05T | 2/s | 1123.9s   
  2.74K layouts | best: -1.05T | 2/s | 1124.5s   
  2.74K layouts | best: -1.05T | 2/s | 1125.2s   
  2.74K layouts | best: -1.05T | 2/s | 1125.9s   
  2.74K layouts | best: -1.05T | 2/s | 1126.6s   
  2.75K layouts | best: -1.05T | 2/s | 1127.2s   
  2.75K layouts | best: -1.05T | 2/s | 1127.8s   
  2.75K layouts | best: -1.05T | 2/s | 1128.5s   
  2.75K layouts | best: -1.05T | 2/s | 1129.1s   
  2.75K layouts | best: -1.05T | 2/s | 1129.8s   
  2.75K layouts | best: -1.05T | 2/s | 1130.9s   
  2.76K layouts | best: -1.05T | 2/s | 1131.5s   
  2.76K layouts | best: -1.05T | 2/s | 1132.6s   
  2.76K layouts | best: -1.05T | 2/s | 1133.3s   
  2.76K layouts | best: -1.05T | 2/s | 1133.9s   
  2.77K layouts | best: -1.05T | 2/s | 1134.5s   
  2.77K layouts | best: -1.05T | 2/s | 1135.1s   
  2.77K layouts | best: -1.05T | 2/s | 1136.0s   
  2.77K layouts | best: -1.05T | 2/s | 1136.9s   
  2.77K layouts | best: -1.05T | 2/s | 1137.6s   
  2.77K layouts | best: -1.05T | 2/s | 1138.2s   
  2.77K layouts | best: -1.05T | 2/s | 1138.7s   
  2.78K layouts | best: -1.05T | 2/s | 1139.4s   
  2.78K layouts | best: -1.05T | 2/s | 1140.0s   
  2.78K layouts | best: -1.05T | 2/s | 1140.7s   
  2.78K layouts | best: -1.05T | 2/s | 1141.4s   
  2.79K layouts | best: -1.05T | 2/s | 1142.0s   
  2.79K layouts | best: -1.05T | 2/s | 1142.7s   
  2.79K layouts | best: -1.05T | 2/s | 1143.6s   
  2.79K layouts | best: -1.05T | 2/s | 1144.3s   
  2.79K layouts | best: -1.05T | 2/s | 1145.1s   
  2.80K layouts | best: -1.05T | 2/s | 1147.3s   
  2.80K layouts | best: -1.05T | 2/s | 1147.8s   
  2.80K layouts | best: -1.05T | 2/s | 1148.4s   
  2.80K layouts | best: -1.05T | 2/s | 1149.1s   
  2.81K layouts | best: -1.05T | 2/s | 1149.7s   
  2.81K layouts | best: -1.05T | 2/s | 1150.3s   
  2.81K layouts | best: -1.05T | 2/s | 1150.9s   
  2.81K layouts | best: -1.05T | 2/s | 1153.0s   
  2.81K layouts | best: -1.05T | 2/s | 1153.7s   
  2.81K layouts | best: -1.05T | 2/s | 1154.2s   
  2.82K layouts | best: -1.05T | 2/s | 1154.9s   
  2.82K layouts | best: -1.05T | 2/s | 1155.6s   
  2.82K layouts | best: -1.05T | 2/s | 1156.3s   
  2.82K layouts | best: -1.05T | 2/s | 1156.9s   
  2.82K layouts | best: -1.05T | 2/s | 1157.6s   
  2.82K layouts | best: -1.05T | 2/s | 1158.2s   
  2.83K layouts | best: -1.05T | 2/s | 1159.1s   
  2.83K layouts | best: -1.05T | 2/s | 1159.8s   
  2.83K layouts | best: -1.05T | 2/s | 1160.5s   
  2.83K layouts | best: -1.05T | 2/s | 1161.3s   
  2.83K layouts | best: -1.05T | 2/s | 1161.9s   
  2.83K layouts | best: -1.05T | 2/s | 1163.3s   
  2.83K layouts | best: -1.05T | 2/s | 1164.0s   
  2.83K layouts | best: -1.05T | 2/s | 1164.7s   
  2.84K layouts | best: -1.05T | 2/s | 1165.3s   
  2.84K layouts | best: -1.05T | 2/s | 1166.0s   
  2.84K layouts | best: -1.05T | 2/s | 1166.8s   
  2.84K layouts | best: -1.05T | 2/s | 1167.5s   
  2.85K layouts | best: -1.05T | 2/s | 1168.1s   
  2.85K layouts | best: -1.05T | 2/s | 1168.8s   
  2.85K layouts | best: -1.05T | 2/s | 1169.5s   
  2.85K layouts | best: -1.05T | 2/s | 1170.1s   
  2.86K layouts | best: -1.05T | 2/s | 1171.0s   
  2.86K layouts | best: -1.05T | 2/s | 1171.7s   
  2.86K layouts | best: -1.05T | 2/s | 1172.8s   
  2.86K layouts | best: -1.05T | 2/s | 1173.5s   
  2.86K layouts | best: -1.05T | 2/s | 1174.1s   
  2.87K layouts | best: -1.05T | 2/s | 1174.9s   
  2.87K layouts | best: -1.05T | 2/s | 1175.7s   
  2.87K layouts | best: -1.05T | 2/s | 1176.3s   
  2.87K layouts | best: -1.05T | 2/s | 1177.0s   
  2.87K layouts | best: -1.05T | 2/s | 1177.8s   
  2.88K layouts | best: -1.05T | 2/s | 1178.6s   
  2.88K layouts | best: -1.05T | 2/s | 1179.4s   
  2.88K layouts | best: -1.05T | 2/s | 1180.0s   
  2.88K layouts | best: -1.05T | 2/s | 1181.0s   
  2.89K layouts | best: -1.05T | 2/s | 1182.7s   
  2.89K layouts | best: -1.05T | 2/s | 1183.5s   
  2.89K layouts | best: -1.05T | 2/s | 1184.2s   
  2.89K layouts | best: -1.05T | 2/s | 1185.1s   
  2.89K layouts | best: -1.05T | 2/s | 1186.1s   
  2.90K layouts | best: -1.05T | 2/s | 1186.8s   
  2.90K layouts | best: -1.05T | 2/s | 1187.5s   
  2.90K layouts | best: -1.05T | 2/s | 1188.1s   
  2.90K layouts | best: -1.05T | 2/s | 1188.8s   
  2.90K layouts | best: -1.05T | 2/s | 1189.5s   
  2.91K layouts | best: -1.05T | 2/s | 1190.3s   
  2.91K layouts | best: -1.05T | 2/s | 1191.0s   
  2.91K layouts | best: -1.05T | 2/s | 1191.6s   
  2.91K layouts | best: -1.05T | 2/s | 1192.3s   
  2.91K layouts | best: -1.05T | 2/s | 1193.0s   
  2.92K layouts | best: -1.05T | 2/s | 1193.7s   
  2.92K layouts | best: -1.05T | 2/s | 1194.3s   
  2.92K layouts | best: -1.05T | 2/s | 1194.9s   
  2.92K layouts | best: -1.05T | 2/s | 1195.6s   
  2.92K layouts | best: -1.05T | 2/s | 1196.3s   
  2.92K layouts | best: -1.05T | 2/s | 1197.0s   
  2.92K layouts | best: -1.05T | 2/s | 1198.4s   
  2.93K layouts | best: -1.05T | 2/s | 1199.1s   
  2.93K layouts | best: -1.05T | 2/s | 1200.1s   
  2.93K layouts | best: -1.05T | 2/s | 1200.8s   
  2.93K layouts | best: -1.05T | 2/s | 1201.8s   
  2.93K layouts | best: -1.05T | 2/s | 1202.4s   
  2.93K layouts | best: -1.05T | 2/s | 1203.1s   
  2.94K layouts | best: -1.05T | 2/s | 1203.6s   
  2.94K layouts | best: -1.05T | 2/s | 1204.2s   
  2.94K layouts | best: -1.05T | 2/s | 1204.9s   
  2.94K layouts | best: -1.05T | 2/s | 1205.5s   
  2.94K layouts | best: -1.05T | 2/s | 1206.2s   
  2.94K layouts | best: -1.05T | 2/s | 1206.7s   
  2.95K layouts | best: -1.05T | 2/s | 1207.3s   
  2.95K layouts | best: -1.05T | 2/s | 1208.1s   
  2.95K layouts | best: -1.05T | 2/s | 1208.8s   
  2.95K layouts | best: -1.05T | 2/s | 1209.4s   
  2.95K layouts | best: -1.05T | 2/s | 1210.1s   
  2.96K layouts | best: -1.05T | 2/s | 1210.7s   
  2.96K layouts | best: -1.05T | 2/s | 1211.4s   
  2.96K layouts | best: -1.05T | 2/s | 1212.0s   
  2.96K layouts | best: -1.05T | 2/s | 1213.0s   
  2.97K layouts | best: -1.05T | 2/s | 1213.7s   
  2.97K layouts | best: -1.05T | 2/s | 1214.3s   
  2.97K layouts | best: -1.05T | 2/s | 1214.9s   
  2.97K layouts | best: -1.05T | 2/s | 1215.6s   
  2.98K layouts | best: -1.05T | 2/s | 1216.2s   
  2.98K layouts | best: -1.05T | 2/s | 1218.0s   
  2.98K layouts | best: -1.05T | 2/s | 1218.6s   
  2.98K layouts | best: -1.05T | 2/s | 1219.5s   
  2.98K layouts | best: -1.05T | 2/s | 1220.1s   
  2.98K layouts | best: -1.05T | 2/s | 1220.8s   
  2.99K layouts | best: -1.05T | 2/s | 1221.4s   
  2.99K layouts | best: -1.05T | 2/s | 1222.4s   
  2.99K layouts | best: -1.05T | 2/s | 1223.0s   
  3.00K layouts | best: -1.05T | 2/s | 1223.7s   
  3.00K layouts | best: -1.05T | 2/s | 1224.3s   
  3.00K layouts | best: -1.05T | 2/s | 1225.0s   
  3.00K layouts | best: -1.05T | 2/s | 1225.6s   
  3.00K layouts | best: -1.05T | 2/s | 1226.3s   
  3.00K layouts | best: -1.05T | 2/s | 1226.9s   
  3.01K layouts | best: -1.05T | 2/s | 1227.7s   
  3.01K layouts | best: -1.05T | 2/s | 1228.6s   
  3.01K layouts | best: -1.05T | 2/s | 1229.2s   
  3.01K layouts | best: -1.05T | 2/s | 1230.1s   
  3.02K layouts | best: -1.05T | 2/s | 1231.8s   
  3.02K layouts | best: -1.05T | 2/s | 1232.5s   
  3.02K layouts | best: -1.05T | 2/s | 1233.0s   
  3.02K layouts | best: -1.05T | 2/s | 1233.6s   
  3.02K layouts | best: -1.05T | 2/s | 1234.3s   
  3.02K layouts | best: -1.05T | 2/s | 1235.0s   
  3.02K layouts | best: -1.05T | 2/s | 1235.6s   
  3.03K layouts | best: -1.05T | 2/s | 1236.3s   
  3.03K layouts | best: -1.05T | 2/s | 1237.0s   
  3.03K layouts | best: -1.05T | 2/s | 1237.6s   
  3.03K layouts | best: -1.05T | 2/s | 1238.4s   
  3.03K layouts | best: -1.05T | 2/s | 1239.0s   
  3.03K layouts | best: -1.05T | 2/s | 1239.9s   
  3.04K layouts | best: -1.05T | 2/s | 1240.7s   
  3.04K layouts | best: -1.05T | 2/s | 1241.4s   
  3.04K layouts | best: -1.05T | 2/s | 1242.0s   
  3.04K layouts | best: -1.05T | 2/s | 1242.8s   
  3.04K layouts | best: -1.05T | 2/s | 1243.4s   
  3.05K layouts | best: -1.05T | 2/s | 1244.5s   
  3.05K layouts | best: -1.05T | 2/s | 1245.1s   
  3.05K layouts | best: -1.05T | 2/s | 1245.9s   
  3.05K layouts | best: -1.05T | 2/s | 1246.6s   
  3.05K layouts | best: -1.05T | 2/s | 1247.2s   
  3.05K layouts | best: -1.05T | 2/s | 1247.9s   
  3.06K layouts | best: -1.05T | 2/s | 1248.5s   
  3.06K layouts | best: -1.05T | 2/s | 1249.2s   
  3.06K layouts | best: -1.05T | 2/s | 1249.9s   
  3.06K layouts | best: -1.05T | 2/s | 1250.6s   
  3.06K layouts | best: -1.05T | 2/s | 1251.8s   
  3.07K layouts | best: -1.05T | 2/s | 1252.5s   
  3.07K layouts | best: -1.05T | 2/s | 1253.0s   
  3.07K layouts | best: -1.05T | 2/s | 1253.6s   
  3.07K layouts | best: -1.05T | 2/s | 1254.3s   
  3.08K layouts | best: -1.05T | 2/s | 1254.8s   
  3.08K layouts | best: -1.05T | 2/s | 1255.4s   
  3.08K layouts | best: -1.05T | 2/s | 1257.6s   
  3.08K layouts | best: -1.05T | 2/s | 1258.2s   
  3.08K layouts | best: -1.05T | 2/s | 1258.9s   
  3.08K layouts | best: -1.05T | 2/s | 1259.5s   
  3.09K layouts | best: -1.05T | 2/s | 1260.2s   
  3.09K layouts | best: -1.05T | 2/s | 1260.8s   
  3.09K layouts | best: -1.05T | 2/s | 1261.5s   
  3.09K layouts | best: -1.05T | 2/s | 1262.2s   
  3.09K layouts | best: -1.05T | 2/s | 1263.0s   
  3.09K layouts | best: -1.05T | 2/s | 1263.7s   
  3.09K layouts | best: -1.05T | 2/s | 1264.4s   
  3.10K layouts | best: -1.05T | 2/s | 1265.1s   
  3.10K layouts | best: -1.05T | 2/s | 1267.0s   
  3.10K layouts | best: -1.05T | 2/s | 1267.5s   
  3.10K layouts | best: -1.05T | 2/s | 1268.2s   
  3.10K layouts | best: -1.05T | 2/s | 1268.8s   
  3.11K layouts | best: -1.05T | 2/s | 1269.5s   
  3.11K layouts | best: -1.05T | 2/s | 1270.2s   
  3.11K layouts | best: -1.05T | 2/s | 1270.8s   
  3.12K layouts | best: -1.05T | 2/s | 1271.5s   
  3.12K layouts | best: -1.05T | 2/s | 1272.1s   
  3.12K layouts | best: -1.05T | 2/s | 1272.8s   
  3.12K layouts | best: -1.05T | 2/s | 1273.4s   
  3.13K layouts | best: -1.05T | 2/s | 1274.1s   
  3.13K layouts | best: -1.05T | 2/s | 1275.0s   
  3.13K layouts | best: -1.05T | 2/s | 1275.7s   
  3.13K layouts | best: -1.05T | 2/s | 1276.3s   
  3.13K layouts | best: -1.05T | 2/s | 1277.1s   
  3.14K layouts | best: -1.05T | 2/s | 1277.8s   
  3.14K layouts | best: -1.05T | 2/s | 1278.4s   
  3.14K layouts | best: -1.05T | 2/s | 1279.0s   
  3.14K layouts | best: -1.05T | 2/s | 1279.7s   
  3.15K layouts | best: -1.05T | 2/s | 1280.3s   
  3.15K layouts | best: -1.05T | 2/s | 1281.1s   
  3.15K layouts | best: -1.05T | 2/s | 1282.0s   
  3.15K layouts | best: -1.05T | 2/s | 1282.6s   
  3.15K layouts | best: -1.05T | 2/s | 1283.3s   
  3.15K layouts | best: -1.05T | 2/s | 1283.9s   
  3.16K layouts | best: -1.05T | 2/s | 1284.5s   
  3.16K layouts | best: -1.05T | 2/s | 1285.2s   
  3.16K layouts | best: -1.05T | 2/s | 1285.8s   
  3.16K layouts | best: -1.05T | 2/s | 1286.4s   
  3.17K layouts | best: -1.05T | 2/s | 1287.1s   
  3.17K layouts | best: -1.05T | 2/s | 1287.7s   
  3.17K layouts | best: -1.05T | 2/s | 1288.4s   
  3.17K layouts | best: -1.05T | 2/s | 1289.0s   
  3.17K layouts | best: -1.05T | 2/s | 1289.6s   
  3.18K layouts | best: -1.05T | 2/s | 1290.3s   
  3.18K layouts | best: -1.05T | 2/s | 1290.9s   
  3.18K layouts | best: -1.05T | 2/s | 1291.7s   
  3.18K layouts | best: -1.05T | 2/s | 1292.3s   
  3.18K layouts | best: -1.05T | 2/s | 1293.0s   
  3.19K layouts | best: -1.05T | 2/s | 1293.7s   
  3.19K layouts | best: -1.05T | 2/s | 1294.6s   
  3.19K layouts | best: -1.05T | 2/s | 1295.9s   
  3.19K layouts | best: -1.05T | 2/s | 1296.6s   
  3.19K layouts | best: -1.05T | 2/s | 1297.2s   
  3.19K layouts | best: -1.05T | 2/s | 1297.7s   
  3.20K layouts | best: -1.05T | 2/s | 1298.4s   
  3.20K layouts | best: -1.05T | 2/s | 1299.0s   
  3.20K layouts | best: -1.05T | 2/s | 1301.1s   
  3.20K layouts | best: -1.05T | 2/s | 1301.8s   
  3.21K layouts | best: -1.05T | 2/s | 1302.4s   
  3.21K layouts | best: -1.05T | 2/s | 1303.1s   
  3.21K layouts | best: -1.05T | 2/s | 1303.7s   
  3.21K layouts | best: -1.05T | 2/s | 1304.6s   
  3.21K layouts | best: -1.05T | 2/s | 1306.2s   
  3.21K layouts | best: -1.05T | 2/s | 1307.4s   
  3.22K layouts | best: -1.05T | 2/s | 1308.0s   
  3.22K layouts | best: -1.05T | 2/s | 1308.7s   
  3.22K layouts | best: -1.05T | 2/s | 1309.3s   
  3.22K layouts | best: -1.05T | 2/s | 1310.0s   
  3.23K layouts | best: -1.05T | 2/s | 1310.8s   
  3.23K layouts | best: -1.05T | 2/s | 1311.4s   
  3.23K layouts | best: -1.05T | 2/s | 1312.2s   
  3.23K layouts | best: -1.05T | 2/s | 1312.9s   
  3.23K layouts | best: -1.05T | 2/s | 1313.5s   
  3.23K layouts | best: -1.05T | 2/s | 1314.2s   
  3.24K layouts | best: -1.05T | 2/s | 1314.9s   
  3.24K layouts | best: -1.05T | 2/s | 1315.6s   
  3.24K layouts | best: -1.05T | 2/s | 1317.6s   
  3.24K layouts | best: -1.05T | 2/s | 1318.2s   
  3.24K layouts | best: -1.05T | 2/s | 1318.9s   
  3.25K layouts | best: -1.05T | 2/s | 1319.7s   
  3.25K layouts | best: -1.05T | 2/s | 1320.4s   
  3.25K layouts | best: -1.05T | 2/s | 1321.2s   
  3.25K layouts | best: -1.05T | 2/s | 1321.8s   
  3.25K layouts | best: -1.05T | 2/s | 1322.4s   
  3.25K layouts | best: -1.05T | 2/s | 1323.1s   
  3.25K layouts | best: -1.05T | 2/s | 1323.8s   
  3.26K layouts | best: -1.05T | 2/s | 1324.6s   
  3.26K layouts | best: -1.05T | 2/s | 1325.3s   
  3.26K layouts | best: -1.05T | 2/s | 1325.9s   
  3.26K layouts | best: -1.05T | 2/s | 1326.6s   
  3.26K layouts | best: -1.05T | 2/s | 1327.2s   
  3.27K layouts | best: -1.05T | 2/s | 1327.9s   
  3.27K layouts | best: -1.05T | 2/s | 1328.5s   
  3.27K layouts | best: -1.05T | 2/s | 1329.1s   
  3.27K layouts | best: -1.05T | 2/s | 1329.6s   
  3.27K layouts | best: -1.05T | 2/s | 1330.3s   
  3.28K layouts | best: -1.05T | 2/s | 1331.3s   
  3.28K layouts | best: -1.05T | 2/s | 1332.0s   
  3.28K layouts | best: -1.05T | 2/s | 1332.7s   
  3.28K layouts | best: -1.05T | 2/s | 1333.4s   
  3.28K layouts | best: -1.05T | 2/s | 1334.0s   
  3.29K layouts | best: -1.05T | 2/s | 1334.7s   
  3.29K layouts | best: -1.05T | 2/s | 1335.3s   
  3.29K layouts | best: -1.05T | 2/s | 1336.0s   
  3.29K layouts | best: -1.05T | 2/s | 1336.7s   
  3.29K layouts | best: -1.05T | 2/s | 1337.3s   
  3.29K layouts | best: -1.05T | 2/s | 1338.0s   
  3.30K layouts | best: -1.05T | 2/s | 1338.7s   
  3.30K layouts | best: -1.05T | 2/s | 1339.3s   
  3.30K layouts | best: -1.05T | 2/s | 1339.9s   
  3.30K layouts | best: -1.05T | 2/s | 1340.5s   
  3.30K layouts | best: -1.05T | 2/s | 1341.2s   
  3.31K layouts | best: -1.05T | 2/s | 1341.9s   
  3.31K layouts | best: -1.05T | 2/s | 1342.5s   
  3.31K layouts | best: -1.05T | 2/s | 1343.2s   
  3.31K layouts | best: -1.05T | 2/s | 1345.2s   
  3.31K layouts | best: -1.05T | 2/s | 1345.9s   
  3.32K layouts | best: -1.05T | 2/s | 1346.6s   
  3.32K layouts | best: -1.05T | 2/s | 1347.2s   
  3.32K layouts | best: -1.05T | 2/s | 1347.9s   
  3.32K layouts | best: -1.05T | 2/s | 1348.6s   
  3.32K layouts | best: -1.05T | 2/s | 1349.2s   
  3.33K layouts | best: -1.05T | 2/s | 1349.9s   
  3.33K layouts | best: -1.05T | 2/s | 1350.5s   
  3.33K layouts | best: -1.05T | 2/s | 1351.2s   
  3.33K layouts | best: -1.05T | 2/s | 1351.8s   
  3.33K layouts | best: -1.05T | 2/s | 1352.5s   
  3.33K layouts | best: -1.05T | 2/s | 1353.1s   
  3.34K layouts | best: -1.05T | 2/s | 1353.8s   
  3.34K layouts | best: -1.05T | 2/s | 1354.3s   
  3.34K layouts | best: -1.05T | 2/s | 1354.9s   
  3.34K layouts | best: -1.05T | 2/s | 1355.6s   
  3.34K layouts | best: -1.05T | 2/s | 1356.2s   
  3.34K layouts | best: -1.05T | 2/s | 1357.3s   
  3.35K layouts | best: -1.05T | 2/s | 1358.4s   
  3.35K layouts | best: -1.05T | 2/s | 1359.1s   
  3.35K layouts | best: -1.05T | 2/s | 1359.7s   
  3.35K layouts | best: -1.05T | 2/s | 1361.1s   
  3.35K layouts | best: -1.05T | 2/s | 1362.4s   
  3.35K layouts | best: -1.05T | 2/s | 1363.1s   
  3.35K layouts | best: -1.05T | 2/s | 1363.9s   
  3.35K layouts | best: -1.05T | 2/s | 1364.5s   
  3.35K layouts | best: -1.05T | 2/s | 1365.2s   
  3.36K layouts | best: -1.05T | 2/s | 1365.7s   
  3.36K layouts | best: -1.05T | 2/s | 1366.5s   
  3.36K layouts | best: -1.05T | 2/s | 1367.2s   
  3.36K layouts | best: -1.05T | 2/s | 1367.9s   
  3.36K layouts | best: -1.05T | 2/s | 1368.7s   
  3.36K layouts | best: -1.05T | 2/s | 1369.3s   
  3.36K layouts | best: -1.05T | 2/s | 1370.0s   
  3.37K layouts | best: -1.05T | 2/s | 1370.7s   
  3.37K layouts | best: -1.05T | 2/s | 1371.3s   
  3.37K layouts | best: -1.05T | 2/s | 1373.1s   
  3.37K layouts | best: -1.05T | 2/s | 1374.1s   
  3.37K layouts | best: -1.05T | 2/s | 1374.7s   
  3.37K layouts | best: -1.05T | 2/s | 1375.4s   
  3.38K layouts | best: -1.05T | 2/s | 1376.1s   
  3.38K layouts | best: -1.05T | 2/s | 1376.6s   
  3.38K layouts | best: -1.05T | 2/s | 1377.3s   
  3.38K layouts | best: -1.05T | 2/s | 1378.0s   
  3.38K layouts | best: -1.05T | 2/s | 1378.7s   
  3.38K layouts | best: -1.05T | 2/s | 1379.4s   
  3.39K layouts | best: -1.05T | 2/s | 1380.0s   
  3.39K layouts | best: -1.05T | 2/s | 1380.7s   
  3.39K layouts | best: -1.05T | 2/s | 1381.3s   
  3.39K layouts | best: -1.05T | 2/s | 1382.0s   
  3.39K layouts | best: -1.05T | 2/s | 1382.7s   
  3.40K layouts | best: -1.05T | 2/s | 1383.3s   
  3.40K layouts | best: -1.05T | 2/s | 1384.0s   
  3.40K layouts | best: -1.05T | 2/s | 1384.6s   
  3.40K layouts | best: -1.05T | 2/s | 1385.2s   
  3.40K layouts | best: -1.05T | 2/s | 1385.9s   
  3.40K layouts | best: -1.05T | 2/s | 1386.6s   
  3.40K layouts | best: -1.05T | 2/s | 1387.3s   
  3.41K layouts | best: -1.05T | 2/s | 1388.2s   
  3.41K layouts | best: -1.05T | 2/s | 1388.9s   
  3.41K layouts | best: -1.05T | 2/s | 1389.6s   
  3.41K layouts | best: -1.05T | 2/s | 1390.3s   
  3.42K layouts | best: -1.05T | 2/s | 1391.0s   
  3.42K layouts | best: -1.05T | 2/s | 1391.8s   
  3.42K layouts | best: -1.05T | 2/s | 1392.5s   
  3.42K layouts | best: -1.05T | 2/s | 1393.1s   
  3.42K layouts | best: -1.05T | 2/s | 1394.2s   
  3.42K layouts | best: -1.05T | 2/s | 1394.9s   
  3.43K layouts | best: -1.05T | 2/s | 1395.5s   
  3.43K layouts | best: -1.05T | 2/s | 1396.2s   
  3.43K layouts | best: -1.05T | 2/s | 1396.9s   
  3.43K layouts | best: -1.05T | 2/s | 1397.6s   
  3.43K layouts | best: -1.05T | 2/s | 1398.3s   
  3.43K layouts | best: -1.05T | 2/s | 1398.9s   
  3.44K layouts | best: -1.05T | 2/s | 1399.6s   
  3.44K layouts | best: -1.05T | 2/s | 1400.3s   
  3.44K layouts | best: -1.05T | 2/s | 1400.9s   
  3.44K layouts | best: -1.05T | 2/s | 1401.6s   
  3.45K layouts | best: -1.05T | 2/s | 1402.4s   
  3.45K layouts | best: -1.05T | 2/s | 1403.2s   
  3.45K layouts | best: -1.05T | 2/s | 1403.8s   
  3.45K layouts | best: -1.05T | 2/s | 1404.5s   
  3.45K layouts | best: -1.05T | 2/s | 1405.3s   
  3.45K layouts | best: -1.05T | 2/s | 1406.1s   
  3.46K layouts | best: -1.05T | 2/s | 1406.9s   
  3.46K layouts | best: -1.05T | 2/s | 1407.7s   
  3.46K layouts | best: -1.05T | 2/s | 1408.3s   
  3.46K layouts | best: -1.05T | 2/s | 1409.3s   
  3.46K layouts | best: -1.05T | 2/s | 1410.3s   
  3.46K layouts | best: -1.05T | 2/s | 1411.0s   
  3.46K layouts | best: -1.05T | 2/s | 1411.8s   
  3.47K layouts | best: -1.05T | 2/s | 1412.5s   
  3.47K layouts | best: -1.05T | 2/s | 1413.3s   
  3.47K layouts | best: -1.05T | 2/s | 1414.0s   
  3.47K layouts | best: -1.05T | 2/s | 1414.5s   
  3.47K layouts | best: -1.05T | 2/s | 1415.3s   
  3.47K layouts | best: -1.05T | 2/s | 1415.9s   
  3.48K layouts | best: -1.05T | 2/s | 1417.8s   
  3.48K layouts | best: -1.05T | 2/s | 1418.6s   
  3.48K layouts | best: -1.05T | 2/s | 1419.3s   
  3.48K layouts | best: -1.05T | 2/s | 1420.0s   
  3.48K layouts | best: -1.05T | 2/s | 1420.7s   
  3.48K layouts | best: -1.05T | 2/s | 1421.3s   
  3.49K layouts | best: -1.05T | 2/s | 1422.1s   
  3.49K layouts | best: -1.05T | 2/s | 1422.8s   
  3.49K layouts | best: -1.05T | 2/s | 1423.4s   
  3.49K layouts | best: -1.05T | 2/s | 1424.1s   
  3.49K layouts | best: -1.05T | 2/s | 1424.9s   
  3.49K layouts | best: -1.05T | 2/s | 1425.5s   
  3.50K layouts | best: -1.05T | 2/s | 1426.2s   
  3.50K layouts | best: -1.05T | 2/s | 1426.7s   
  3.50K layouts | best: -1.05T | 2/s | 1427.3s   
